supp run 1 order: stage0-5c1b915 head100-cdca63ac head200-cdca63ac
supp run 1 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T05:40:31.155Z, presses 0/0, displayScale None, notMeasured [], doubts ['[1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used']
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695; notMeasured []
supp run 1 zoom-row-axis head100-cdca63ac: ok False, sha 016a898a, measuredAt 2026-09-17T05:43:18.452Z, presses 0/0, displayScale None, notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached'], doubts []
    ceiling zoomY: 1920x1080=1.173464428057604, 1920x400=1.173464428057604; notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached']
supp run 1 zoom-row-axis head200-cdca63ac: ok False, sha 016a898a, measuredAt 2026-09-17T05:45:53.648Z, presses 5/5, displayScale None, notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached'], doubts []
    ceiling zoomY: 1920x1080=1.173464428057604, 1920x400=1.173464428057604; notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached']
supp run 2 order: head100-cdca63ac head200-cdca63ac stage0-5c1b915
supp run 2 zoom-row-axis head100-cdca63ac: ok False, sha 016a898a, measuredAt 2026-09-17T05:48:30.342Z, presses 0/0, displayScale None, notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached'], doubts []
    ceiling zoomY: 1920x1080=1.173464428057604, 1920x400=1.173464428057604; notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached']
supp run 2 zoom-row-axis head200-cdca63ac: ok False, sha 016a898a, measuredAt 2026-09-17T05:51:05.858Z, presses 5/5, displayScale None, notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached'], doubts []
    ceiling zoomY: 1920x1080=1.173464428057604, 1920x400=1.173464428057604; notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached']
supp run 2 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T05:53:44.097Z, presses 0/0, displayScale None, notMeasured [], doubts ['[1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used']
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695; notMeasured []
supp run 3 order: head200-cdca63ac stage0-5c1b915 head100-cdca63ac
supp run 3 zoom-row-axis head200-cdca63ac: ok False, sha 016a898a, measuredAt 2026-09-17T05:56:27.159Z, presses 5/5, displayScale None, notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached'], doubts []
    ceiling zoomY: 1920x1080=1.173464428057604, 1920x400=1.173464428057604; notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached']
supp run 3 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T05:59:05.322Z, presses 0/0, displayScale None, notMeasured [], doubts ['[1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used']
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695; notMeasured []
supp run 3 zoom-row-axis head100-cdca63ac: ok False, sha 016a898a, measuredAt 2026-09-17T06:01:48.392Z, presses 0/0, displayScale None, notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached'], doubts []
    ceiling zoomY: 1920x1080=1.173464428057604, 1920x400=1.173464428057604; notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached']

## zoom-row-axis

| section | metric | build | median per run | p95 per run | median min-max | p95 min-max |
|---|---|---|---:|---:|---:|---:|
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | frameTime | stage0-5c1b915 | 7.4 / 7.6 / 7.6 | 16 / 15.2 / 15.2 | 7.4-7.6 ms | 15.2-16 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | frameTime | head100-cdca63ac | 7.3* / 7.4* / 7.6* | 14.4* / 8.4* / 8.3* | 7.3-7.6 ms | 8.3-14.4 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | frameTime | head200-cdca63ac | 7.4* / 7.4* / 7.3* | 8.3* / 8.3* / 8.2* | 7.3-7.4 ms | 8.2-8.3 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | insideRedrawCallback | stage0-5c1b915 | 7.1 / 7.4 / 7.2 | 11.3 / 8.5 / 8.5 | 7.1-7.4 ms | 8.5-11.3 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | insideRedrawCallback | head100-cdca63ac | 5.6* / 5.6* / 5.7* | 8.9* / 7* / 7* | 5.6-5.7 ms | 7-8.9 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | insideRedrawCallback | head200-cdca63ac | 4.5* / 4.7* / 4.5* | 5.7* / 7* / 5.4* | 4.5-4.7 ms | 5.4-7 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | synchronousDispatch | stage0-5c1b915 | 0.6 / 0.5 / 0.5 | 1 / 0.7 / 0.7 | 0.5-0.6 ms | 0.7-1 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | synchronousDispatch | head100-cdca63ac | 1.2* / 1.2* / 1.2* | 1.9* / 1.4* / 1.8* | 1.2-1.2 ms | 1.4-1.9 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | synchronousDispatch | head200-cdca63ac | 1* / 1* / 1* | 1.5* / 1.6* / 1.2* | 1-1 ms | 1.2-1.6 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | inputToRedrawCallbackEnd | stage0-5c1b915 | 7.7 / 7.9 / 7.8 | 12.4 / 9.3 / 9.1 | 7.7-7.9 ms | 9.1-12.4 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | inputToRedrawCallbackEnd | head100-cdca63ac | 6.8* / 6.8* / 6.9* | 10.4* / 8.6* / 8.4* | 6.8-6.9 ms | 8.4-10.4 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | inputToRedrawCallbackEnd | head200-cdca63ac | 5.7* / 5.7* / 5.5* | 8* / 8.5* / 7.4* | 5.5-5.7 ms | 7.4-8.5 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | frameTime | stage0-5c1b915 | 7.4 / 7.4 / 7.4 | 14.9 / 14.4 / 14.3 | 7.4-7.4 ms | 14.3-14.9 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | frameTime | head100-cdca63ac | 7.3* / 7.3* / 7.3* | 8.1* / 8.2* / 8.2* | 7.3-7.3 ms | 8.1-8.2 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | frameTime | head200-cdca63ac | 7.3* / 7.4* / 7.4* | 8.1* / 8.4* / 8.2* | 7.3-7.4 ms | 8.1-8.4 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | insideRedrawCallback | stage0-5c1b915 | 6.8 / 6.9 / 6.8 | 8.3 / 8 / 7.7 | 6.8-6.9 ms | 7.7-8.3 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | insideRedrawCallback | head100-cdca63ac | 4.6* / 4.7* / 4.7* | 5.3* / 5.2* / 5.5* | 4.6-4.7 ms | 5.2-5.5 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | insideRedrawCallback | head200-cdca63ac | 3.6* / 3.9* / 3.6* | 4.2* / 5.1* / 4.1* | 3.6-3.9 ms | 4.1-5.1 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | synchronousDispatch | stage0-5c1b915 | 0.6 / 0.5 / 0.5 | 0.8 / 0.6 / 0.7 | 0.5-0.6 ms | 0.6-0.8 ms |
