supp run 1 order: stage0-5c1b915 head100-cdca63ac head200-cdca63ac
supp run 1 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T05:02:54.112Z, presses None/0, displayScale None, notMeasured [], doubts []
supp run 1 first-notch head100-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T05:05:32.853Z, presses None/0, displayScale None, notMeasured [], doubts []
supp run 1 first-notch head200-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T05:08:12.304Z, presses None/5, displayScale None, notMeasured [], doubts []
supp run 1 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T05:12:33.097Z, presses 0/0, displayScale None, notMeasured [], doubts None
supp run 1 lm-19 head100-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T05:13:17.686Z, presses 0/0, displayScale 100, notMeasured [], doubts None
supp run 1 lm-19 head200-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T05:14:17.883Z, presses 5/5, displayScale 200, notMeasured [], doubts None
supp run 2 order: head100-cdca63ac head200-cdca63ac stage0-5c1b915
supp run 2 first-notch head100-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T05:15:04.528Z, presses None/0, displayScale None, notMeasured [], doubts []
supp run 2 first-notch head200-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T05:17:44.401Z, presses None/5, displayScale None, notMeasured [], doubts []
supp run 2 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T05:22:04.128Z, presses None/0, displayScale None, notMeasured [], doubts []
supp run 2 lm-19 head100-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T05:24:42.931Z, presses 0/0, displayScale 100, notMeasured [], doubts None
supp run 2 lm-19 head200-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T05:25:47.935Z, presses 5/5, displayScale 200, notMeasured [], doubts None
supp run 2 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T05:26:36.727Z, presses 0/0, displayScale None, notMeasured [], doubts None
supp run 3 order: head200-cdca63ac stage0-5c1b915 head100-cdca63ac
supp run 3 first-notch head200-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T05:27:25.109Z, presses None/5, displayScale None, notMeasured [], doubts []
supp run 3 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T05:31:44.365Z, presses None/0, displayScale None, notMeasured [], doubts []
supp run 3 first-notch head100-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T05:34:22.940Z, presses None/0, displayScale None, notMeasured [], doubts []
supp run 3 lm-19 head200-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T05:37:01.995Z, presses 5/5, displayScale 200, notMeasured [], doubts None
supp run 3 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T05:37:49.768Z, presses 0/0, displayScale None, notMeasured [], doubts None
supp run 3 lm-19 head100-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T05:38:41.137Z, presses 0/0, displayScale 100, notMeasured [], doubts None

## first-notch

| section | metric | build | median per run | p95 per run | median min-max | p95 min-max |
|---|---|---|---:|---:|---:|---:|
| [1920x1080] template firstNotch | synchronousDispatch | stage0-5c1b915 | 15.4 / 16.45 / 16.5 | 23.6 / 18.9 / 23.8 | 15.4-16.5 ms | 18.9-23.8 ms |
| [1920x1080] template firstNotch | synchronousDispatch | head100-cdca63ac | 21.05 / 20 / 17.65 | 28.4 / 30.6 / 27.3 | 17.65-21.05 ms | 27.3-30.6 ms |
| [1920x1080] template firstNotch | synchronousDispatch | head200-cdca63ac | 12.3 / 15.35 / 13.4 | 24.3 / 22.4 / 24.8 | 12.3-15.35 ms | 22.4-24.8 ms |
| [1920x1080] template firstNotch | inputToRedrawCallbackEnd | stage0-5c1b915 | 32.25 / 33.5 / 33.65 | 39.8 / 35.5 / 46.4 | 32.25-33.65 ms | 35.5-46.4 ms |
| [1920x1080] template firstNotch | inputToRedrawCallbackEnd | head100-cdca63ac | 46.05 / 44.8 / 41.35 | 52.2 / 53.7 / 52.4 | 41.35-46.05 ms | 52.2-53.7 ms |
| [1920x1080] template firstNotch | inputToRedrawCallbackEnd | head200-cdca63ac | 26.05 / 30.85 / 27.45 | 40.3 / 38 / 51.6 | 26.05-30.85 ms | 38-51.6 ms |
| [1920x1080] template repeatedNotches | synchronousDispatch | stage0-5c1b915 | 15.05 / 12.95 / 15.65 | 23.5 / 16.5 / 24.3 | 12.95-15.65 ms | 16.5-24.3 ms |
| [1920x1080] template repeatedNotches | synchronousDispatch | head100-cdca63ac | 2.95 / 2.45 / 3.1 | 13.3 / 12.7 / 11.8 | 2.45-3.1 ms | 11.8-13.3 ms |
| [1920x1080] template repeatedNotches | synchronousDispatch | head200-cdca63ac | 3.2 / 3.2 / 2.9 | 11.1 / 8.2 / 8.4 | 2.9-3.2 ms | 8.2-11.1 ms |
| [1920x1080] template repeatedNotches | inputToRedrawCallbackEnd | stage0-5c1b915 | 27.6 / 24.6 / 27.55 | 42.2 / 28 / 35.6 | 24.6-27.6 ms | 28-42.2 ms |
| [1920x1080] template repeatedNotches | inputToRedrawCallbackEnd | head100-cdca63ac | 13.55 / 12.1 / 12.95 | 29 / 30.9 / 27.9 | 12.1-13.55 ms | 27.9-30.9 ms |
| [1920x1080] template repeatedNotches | inputToRedrawCallbackEnd | head200-cdca63ac | 11.5 / 12.4 / 10.6 | 21.7 / 22.8 / 19.5 | 10.6-12.4 ms | 19.5-22.8 ms |
| [1920x1080] folded firstNotch | synchronousDispatch | stage0-5c1b915 | 3.7 / 1.85 / 2.85 | 4 / 3.4 / 3.9 | 1.85-3.7 ms | 3.4-4 ms |
| [1920x1080] folded firstNotch | synchronousDispatch | head100-cdca63ac | 3.55 / 4.8 / 3.75 | 6.9 / 5 / 4.8 | 3.55-4.8 ms | 4.8-6.9 ms |
| [1920x1080] folded firstNotch | synchronousDispatch | head200-cdca63ac | 3.6 / 4.6 / 4.25 | 5.2 / 5 / 4.9 | 3.6-4.6 ms | 4.9-5.2 ms |
| [1920x1080] folded firstNotch | inputToRedrawCallbackEnd | stage0-5c1b915 | 6.7 / 4.1 / 4.65 | 8.4 / 6.3 / 5.9 | 4.1-6.7 ms | 5.9-8.4 ms |
