run 1 order: stage0-5c1b915 pre-d13dd257 cand-5c723c6d
run 1 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:15:33.388Z, notMeasured 0, doubts 1
    doubt: [1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695, 1920x1600=4.724489795918366
run 1 zoom-row-axis pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-16T23:18:10.554Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 1 zoom-row-axis cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-16T23:20:48.838Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 1 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:27:05.941Z, notMeasured 0, doubts 0
run 1 first-notch pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-16T23:29:38.920Z, notMeasured 0, doubts 0
run 1 first-notch cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-16T23:32:13.634Z, notMeasured 0, doubts 0
run 1 dependency-drag stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:35:01.701Z, notMeasured 0, doubts 0
run 1 dependency-drag pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-16T23:35:30.381Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 1 dependency-drag cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-16T23:35:54.021Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 1 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:36:17.382Z, notMeasured 0, doubts 0
run 1 lm-19 pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-16T23:36:59.917Z, notMeasured 0, doubts 0
run 1 lm-19 cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-16T23:39:11.465Z, notMeasured 0, doubts 0
run 2 order: pre-d13dd257 cand-5c723c6d stage0-5c1b915
run 2 zoom-row-axis pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-16T23:41:43.047Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 2 zoom-row-axis cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-16T23:44:17.689Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 2 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:50:34.483Z, notMeasured 0, doubts 1
    doubt: [1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695, 1920x1600=4.724489795918366
run 2 first-notch pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-16T23:53:12.762Z, notMeasured 0, doubts 0
run 2 first-notch cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-16T23:55:48.550Z, notMeasured 0, doubts 0
run 2 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:58:37.199Z, notMeasured 0, doubts 0
run 2 dependency-drag pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-17T00:01:11.438Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 2 dependency-drag cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-17T00:01:34.626Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 2 dependency-drag stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:01:57.756Z, notMeasured 0, doubts 0
run 2 lm-19 pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-17T00:02:25.408Z, notMeasured 0, doubts 0
run 2 lm-19 cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-17T00:04:37.547Z, notMeasured 0, doubts 0
run 2 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:06:55.354Z, notMeasured 0, doubts 0
run 3 order: cand-5c723c6d stage0-5c1b915 pre-d13dd257
run 3 zoom-row-axis cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-17T00:07:38.286Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 3 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:13:53.240Z, notMeasured 0, doubts 1
    doubt: [1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695, 1920x1600=4.724489795918366
run 3 zoom-row-axis pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-17T00:16:31.254Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 3 first-notch cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-17T00:19:07.256Z, notMeasured 0, doubts 0
run 3 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:21:55.341Z, notMeasured 0, doubts 0
run 3 first-notch pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-17T00:24:29.365Z, notMeasured 0, doubts 0
run 3 dependency-drag cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-17T00:27:03.222Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 3 dependency-drag stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:27:26.168Z, notMeasured 0, doubts 0
run 3 dependency-drag pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-17T00:27:54.050Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 3 lm-19 cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-17T00:28:16.987Z, notMeasured 0, doubts 0
run 3 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:30:31.488Z, notMeasured 0, doubts 0
run 3 lm-19 pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-17T00:31:12.221Z, notMeasured 0, doubts 0

## zoom-row-axis (* = that run reported ok false; see its notMeasured above)

| section | metric | build | median per run | p95 per run | median min-max | p95 min-max |
|---|---|---|---:|---:|---:|---:|
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | frameTime | stage0-5c1b915 | 7.5 / 7.7 / 7.7 | 16.3 / 14.8 / 14.3 | 7.5-7.7 ms | 14.3-16.3 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | frameTime | pre-d13dd257 | 7.4* / 8.1* / 7.9* | 16.67* / 15.4* / 15.2* | 7.4-8.1 ms | 15.2-16.67 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | frameTime | cand-5c723c6d | 173* / 173.05* / 171.7* | 216.66* / 189.7* / 183.33* | 171.7-173.05 ms | 183.33-216.66 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | insideRedrawCallback | stage0-5c1b915 | 7.2 / 7.1 / 7.1 | 11.4 / 8.3 / 8.2 | 7.1-7.2 ms | 8.2-11.4 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | insideRedrawCallback | pre-d13dd257 | 6.5* / 6.8* / 6.6* | 9.5* / 8.5* / 7.8* | 6.5-6.8 ms | 7.8-9.5 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | insideRedrawCallback | cand-5c723c6d | 6.5* / 6.6* / 6.7* | 7.4* / 7.4* / 7.5* | 6.5-6.7 ms | 7.4-7.5 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | synchronousDispatch | stage0-5c1b915 | 0.6 / 0.5 / 0.5 | 0.9 / 0.7 / 0.7 | 0.5-0.6 ms | 0.7-0.9 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | synchronousDispatch | pre-d13dd257 | 0.8* / 0.9* / 0.8* | 1.2* / 1.2* / 0.9* | 0.8-0.9 ms | 0.9-1.2 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | synchronousDispatch | cand-5c723c6d | 166.4* / 165.6* / 164.3* | 178.2* / 173* / 170.7* | 164.3-166.4 ms | 170.7-178.2 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | inputToRedrawCallbackEnd | stage0-5c1b915 | 7.8 / 7.7 / 7.6 | 12.5 / 9 / 8.8 | 7.6-7.8 ms | 8.8-12.5 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | inputToRedrawCallbackEnd | pre-d13dd257 | 7.4* / 7.7* / 7.4* | 10.6* / 9.9* / 8.8* | 7.4-7.7 ms | 8.8-10.6 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | inputToRedrawCallbackEnd | cand-5c723c6d | 173.3* / 172.3* / 171* | 186.8* / 180.5* / 177.3* | 171-173.3 ms | 177.3-186.8 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | frameTime | stage0-5c1b915 | 7.4 / 7.6 / 7.7 | 15.23 / 8.4 / 8.3 | 7.4-7.7 ms | 8.3-15.23 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | frameTime | pre-d13dd257 | 7.4* / 7.5* / 7.7* | 14.4* / 8.7* / 8.3* | 7.4-7.7 ms | 8.3-14.4 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | frameTime | cand-5c723c6d | 171.8* / 175.02* / 172* | 333.32* / 206.3* / 185.3* | 171.8-175.02 ms | 185.3-333.32 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | insideRedrawCallback | stage0-5c1b915 | 6.9 / 6.8 / 6.8 | 10.4 / 7.7 / 7.6 | 6.8-6.9 ms | 7.6-10.4 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | insideRedrawCallback | pre-d13dd257 | 6* / 6* / 6.1* | 8.9* / 7.9* / 7.2* | 6-6.1 ms | 7.2-8.9 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | insideRedrawCallback | cand-5c723c6d | 6.2* / 6.4* / 6.3* | 7.2* / 7.6* / 7.1* | 6.2-6.4 ms | 7.1-7.6 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | synchronousDispatch | stage0-5c1b915 | 0.6 / 0.5 / 0.5 | 0.8 / 0.7 / 0.7 | 0.5-0.6 ms | 0.7-0.8 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | synchronousDispatch | pre-d13dd257 | 0.6* / 0.7* / 0.6* | 0.9* / 0.9* / 0.9* | 0.6-0.7 ms | 0.9-0.9 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | synchronousDispatch | cand-5c723c6d | 164.6* / 167.1* / 164.85* | 174.1* / 180* / 170.6* | 164.6-167.1 ms | 170.6-180 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | inputToRedrawCallbackEnd | stage0-5c1b915 | 7.5 / 7.4 / 7.3 | 11.4 / 8.3 / 8.2 | 7.3-7.5 ms | 8.2-11.4 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | inputToRedrawCallbackEnd | pre-d13dd257 | 6.7* / 6.7* / 6.7* | 10.5* / 9.1* / 8* | 6.7-6.7 ms | 8-10.5 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | inputToRedrawCallbackEnd | cand-5c723c6d | 170.85* / 173.6* / 171.2* | 182* / 188.2* / 178.6* | 170.85-173.6 ms | 178.6-188.2 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | frameTime | stage0-5c1b915 | 7.7 / 7.4 / 7.5 | 14.5 / 8.6 / 8.3 | 7.4-7.7 ms | 8.3-14.5 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | frameTime | pre-d13dd257 | 7.4* / 7.3* / 7.3* | 8.4* / 8.3* / 8.3* | 7.3-7.4 ms | 8.3-8.4 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | frameTime | cand-5c723c6d | 141.6* / 141.6* / 141.45* | 166.66* / 154.5* / 152.3* | 141.45-141.6 ms | 152.3-166.66 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | insideRedrawCallback | stage0-5c1b915 | 6.7 / 6.8 / 6.7 | 9.4 / 7.7 / 7.5 | 6.7-6.8 ms | 7.5-9.4 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | insideRedrawCallback | pre-d13dd257 | 4.7* / 4.8* / 4.7* | 5.5* / 5.7* / 5.5* | 4.7-4.8 ms | 5.5-5.7 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | insideRedrawCallback | cand-5c723c6d | 5* / 5.1* / 5* | 5.8* / 5.7* / 5.6* | 5-5.1 ms | 5.6-5.8 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | synchronousDispatch | stage0-5c1b915 | 0.5 / 0.5 / 0.5 | 0.8 / 0.7 / 0.6 | 0.5-0.5 ms | 0.6-0.8 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | synchronousDispatch | pre-d13dd257 | 0.8* / 0.8* / 0.7* | 1.1* / 1* / 0.9* | 0.7-0.8 ms | 0.9-1.1 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | synchronousDispatch | cand-5c723c6d | 136.9* / 135.8* / 135.4* | 153.2* / 141.8* / 138.7* | 135.4-136.9 ms | 138.7-153.2 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | inputToRedrawCallbackEnd | stage0-5c1b915 | 7.3 / 7.3 / 7.2 | 10.5 / 8.4 / 8.1 | 7.2-7.3 ms | 8.1-10.5 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | inputToRedrawCallbackEnd | pre-d13dd257 | 5.6* / 5.6* / 5.5* | 7.6* / 7.6* / 7.5* | 5.5-5.6 ms | 7.5-7.6 ms |
